scenario,10800-3-m,10800-3-m,10800-3-m,10800-3-m,10800-3-m,10800-60d,10800-60d,10800-60d,10800-60d,10800-60d,10800-b,10800-b,10800-b,10800-b,10800-b,15000-3-m,15000-3-m,15000-3-m,15000-3-m,15000-3-m,15000-60d,15000-60d,15000-60d,15000-60d,15000-60d,15000-b,15000-b,15000-b,15000-b,15000-b,21000,21000,21000,21000,21000,Noaction,Noaction,Noaction,Noaction,Noaction,fallx2,fallx2,fallx2,fallx2,fallx2
region,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh,Cache Montezuma Link,Delta,North Delta Arc,Suisun Bay,Suisun Marsh
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,7690.08,60798.19,35730.82,25713.62,7088.43,7690.08,60795.17,35727.79,25713.62,7088.46,7690.08,60799.66,35731.47,25713.62,7087.47,7690.08,60795.36,35730.15,25713.62,7089.70,7690.08,60765.61,35701.64,25713.62,7089.39,7690.08,60795.49,35730.53,25713.62,7090.02,7690.08,60774.13,35711.87,25713.62,7088.87,7690.08,60782.21,35714.61,25713.62,7088.15,7690.08,60800.08,35734.42,25713.62,7091.91
2024-04-24,7688.06,60677.88,35448.01,25695.37,6916.75,7688.06,60671.93,35449.88,25695.37,6923.64,7688.06,60672.94,35448.63,25695.37,6921.07,7688.06,60671.94,35446.70,25695.37,6919.57,7688.06,60629.21,35406.30,25695.37,6922.09,7688.06,60671.85,35449.79,25695.37,6922.54,7688.06,60663.62,35439.75,25695.37,6919.38,7688.06,60679.83,35457.86,25695.37,6924.82,7688.06,60683.31,35461.79,25695.37,6925.98
2024-04-25,7690.60,61167.22,35926.45,25709.49,6940.52,7690.60,61154.83,35917.80,25709.49,6944.14,7690.60,61162.45,35930.70,25709.49,6948.97,7690.60,61159.72,35917.83,25709.49,6937.95,7690.60,61112.72,35874.89,25709.49,6941.48,7690.60,61165.61,35927.59,25709.49,6941.15,7690.60,61152.84,35920.06,25709.49,6941.11,7690.60,61155.26,35920.55,25709.49,6946.71,7690.60,61159.39,35924.29,25709.49,6946.75
2024-04-26,7649.87,60416.31,34449.33,25613.27,6115.70,7649.87,60413.27,34457.56,25613.27,6127.58,7651.20,60414.64,34464.78,25613.27,6131.60,7649.87,60417.42,34458.82,25613.27,6121.65,7649.87,60363.23,34407.04,25613.27,6125.16,7650.80,60408.63,34460.13,25613.27,6131.79,7649.87,60410.81,34456.82,25613.27,6123.63,7651.20,60413.36,34460.39,25613.27,6132.83,7649.87,60419.77,34458.32,25613.27,6125.75
2024-04-27,7593.90,60170.83,33942.62,25599.90,5824.07,7593.90,60165.26,33949.84,25599.90,5833.84,7593.78,60166.96,33947.75,25599.90,5829.91,7592.87,60167.92,33953.09,25599.90,5830.64,7593.48,60116.91,33894.07,25599.90,5825.19,7593.48,60164.42,33951.77,25599.90,5834.84,7592.54,60149.68,33937.78,25599.90,5829.61,7593.48,60163.23,33946.30,25599.90,5834.76,7593.90,60180.55,33953.30,25599.90,5827.23
2024-04-28,7571.76,60005.29,33630.60,25550.90,5708.14,7571.76,59989.31,33624.47,25550.90,5714.39,7571.76,59988.07,33620.09,25550.90,5711.20,7571.76,59993.11,33623.31,25550.65,5707.64,7571.76,59956.49,33589.48,25550.65,5713.05,7571.76,59987.85,33626.86,25550.90,5713.97,7571.76,59980.84,33619.67,25550.65,5710.21,7571.76,59998.94,33631.49,25550.90,5716.33,7571.76,59997.15,33622.98,25550.90,5710.89
2024-04-29,7545.64,59166.55,32742.27,25453.15,5597.86,7545.64,59180.30,32764.82,25451.48,5603.74,7545.64,59173.18,32753.67,25451.48,5599.70,7545.64,59159.91,32743.71,25449.86,5598.45,7544.48,59132.76,32717.09,25448.22,5599.01,7544.48,59159.44,32749.73,25449.86,5603.63,7545.44,59148.03,32740.50,25444.99,5599.91,7545.64,59172.40,32753.60,25453.15,5603.35,7545.64,59174.29,32748.26,25454.76,5599.83
2024-04-30,7510.61,58663.54,32264.22,24975.24,5501.26,7510.61,58659.71,32268.41,24975.24,5507.60,7510.61,58658.33,32263.86,24974.35,5502.96,7510.33,58651.22,32258.26,24967.68,5502.47,7510.80,58594.18,32204.79,24967.68,5503.43,7510.80,58648.77,32263.90,24970.35,5508.96,7510.80,58640.75,32257.53,24957.74,5503.08,7510.61,58663.91,32265.93,24977.11,5503.70,7510.61,58671.38,32264.67,24977.11,5501.32
2024-05-01,7507.83,58577.14,32218.71,24572.26,5483.74,7507.83,58574.10,32223.32,24573.70,5489.95,7507.83,58570.95,32215.90,24572.26,5485.22,7507.56,58564.52,32210.27,24561.62,5482.43,7507.83,58511.65,32160.88,24563.57,5484.37,7507.83,58564.13,32218.63,24566.67,5491.10,7507.83,58549.79,32206.30,24549.00,5484.26,7509.61,58576.35,32219.20,24575.23,5488.06,7509.61,58577.38,32215.32,24573.78,5483.31
2024-05-02,7551.55,58694.99,32580.19,24411.85,5629.69,7551.55,58688.17,32580.93,24411.85,5634.98,7551.55,58690.24,32577.91,24411.85,5627.82,7549.41,58677.88,32570.69,24392.65,5629.35,7549.69,58639.96,32534.47,24393.54,5631.82,7549.69,58676.28,32578.02,24395.23,5640.39,7549.69,58660.08,32564.50,24358.53,5630.48,7551.55,58698.45,32585.33,24425.04,5634.02,7551.55,58701.20,32581.95,24423.95,5630.71
2024-05-03,7660.65,59861.48,34185.17,23967.51,6225.19,7661.52,59885.04,34213.20,23967.51,6228.81,7660.65,59887.77,34206.22,23967.51,6214.71,7660.65,59891.64,34224.03,23933.11,6227.98,7659.88,59872.29,34211.04,23935.72,6234.61,7659.58,59889.42,34232.18,23935.72,6234.39,7659.14,59835.76,34176.10,23882.72,6226.03,7661.52,59941.92,34266.62,23977.65,6233.35,7661.52,59921.96,34247.21,23977.31,6230.37
2024-05-04,7676.45,60242.35,34695.52,25228.42,6432.97,7676.93,60270.94,34735.72,25227.06,6440.55,7676.45,60309.90,34769.27,25227.06,6434.08,7676.45,60250.89,34717.60,25188.52,6432.66,7676.45,60236.37,34693.99,25191.74,6420.16,7676.45,60274.96,34740.24,25191.74,6429.65,7676.45,60239.83,34704.40,25136.48,6413.40,7676.48,60289.16,34743.83,25247.15,6434.15,7676.48,60297.97,34756.97,25245.09,6440.44
2024-05-05,7681.98,60182.42,34931.34,25371.97,6701.57,7681.98,60192.53,34942.43,25368.52,6699.57,7681.98,60202.08,34960.42,25368.52,6706.29,7681.98,60175.10,34929.48,25339.34,6696.44,7681.98,60150.33,34909.44,25337.69,6700.15,7681.98,60188.06,34938.04,25337.69,6689.49,7679.12,60153.77,34912.60,25290.65,6689.62,7682.13,60221.62,34974.22,25381.33,6708.10,7682.13,60217.50,34973.71,25381.33,6714.87
2024-05-06,7698.92,60765.36,35883.73,25380.90,7143.81,7698.87,60793.75,35910.55,25374.21,7140.74,7698.87,60800.59,35920.18,25374.21,7141.54,7698.87,60781.52,35908.96,25348.07,7145.21,7696.79,60747.53,35873.01,25346.18,7142.01,7696.79,60783.46,35909.80,25346.18,7142.75,7695.60,60755.80,35888.56,25302.27,7130.15,7698.87,60805.72,35917.87,25399.95,7141.00,7698.87,60806.10,35916.88,25399.95,7140.85
2024-05-07,7695.47,60315.92,35542.23,25329.88,7240.48,7695.47,60358.10,35585.51,25328.90,7239.61,7695.47,60366.21,35593.92,25328.90,7240.13,7695.47,60339.00,35577.12,25285.06,7241.34,7695.47,60306.15,35536.74,25283.71,7230.84,7695.47,60338.92,35570.72,25283.71,7231.95,7695.45,60317.85,35563.53,25208.69,7234.09,7695.47,60370.81,35601.45,25344.14,7247.22,7695.47,60375.83,35602.81,25344.87,7245.01
2024-05-08,7699.00,60638.66,35988.20,24440.61,7388.87,7699.13,60638.89,35992.43,24436.08,7388.53,7699.00,60667.48,36020.14,24436.08,7387.50,7699.00,60646.91,36012.00,24400.32,7388.02,7699.00,60608.71,35969.97,24398.06,7383.19,7699.00,60649.44,36017.44,24398.06,7389.68,7698.92,60612.05,35981.72,24336.51,7381.94,7699.00,60688.13,36040.69,24464.96,7393.72,7699.00,60678.38,36026.01,24469.96,7391.60
2024-05-09,7704.83,61637.07,37466.26,24086.16,7965.44,7704.83,61590.72,37421.41,24081.74,7963.60,7704.83,61574.54,37406.14,24081.74,7964.74,7704.83,61600.34,37439.59,24014.78,7962.13,7704.83,61558.97,37399.93,24014.78,7961.13,7704.83,61555.03,37396.96,24014.78,7961.02,7704.83,61535.76,37383.58,23898.15,7957.60,7704.83,61618.26,37446.52,24112.95,7965.90,7704.83,61603.70,37430.21,24111.78,7964.94
2024-05-10,7703.99,61640.31,37499.50,24482.80,7982.85,7703.99,61626.40,37489.38,24482.80,7983.53,7703.99,61620.60,37483.24,24481.14,7983.23,7704.13,61598.14,37470.60,24410.71,7982.95,7704.13,61601.48,37473.70,24417.98,7980.67,7704.13,61600.39,37475.60,24416.28,7983.95,7703.99,61581.77,37456.49,24299.07,7972.86,7703.99,61634.19,37501.91,24515.04,7993.78,7703.99,61637.25,37505.50,24510.76,7995.41
2024-05-11,7695.78,61417.73,36871.41,25021.15,7554.69,7695.78,61408.76,36859.70,25021.15,7549.10,7695.78,61408.60,36854.75,25021.15,7544.26,7695.78,61394.94,36852.82,24957.31,7547.13,7695.78,61377.73,36841.07,24964.83,7549.12,7695.78,61385.68,36846.14,24961.72,7546.12,7695.78,61360.96,36818.88,24844.72,7535.10,7695.78,61422.96,36873.02,25049.64,7553.27,7695.78,61428.02,36879.43,25046.97,7556.10
2024-05-12,7625.14,60399.20,34515.79,25227.49,6096.02,7623.56,60393.18,34504.64,25227.49,6088.58,7624.75,60394.87,34511.92,25226.35,6094.34,7625.73,60387.12,34519.04,25183.33,6107.79,7624.75,60384.21,34514.42,25187.14,6103.52,7625.34,60381.03,34508.71,25187.14,6097.86,7624.31,60368.82,34497.72,25109.32,6090.12,7625.73,60399.48,34510.55,25243.55,6093.68,7625.34,60406.87,34528.48,25243.55,6110.91
2024-05-13,7563.35,59631.30,33403.38,24907.77,5754.12,7563.35,59629.64,33404.53,24908.95,5752.10,7563.35,59627.28,33405.85,24907.02,5756.15,7563.35,59622.22,33405.34,24858.25,5755.98,7563.35,59621.28,33395.65,24861.61,5748.65,7563.35,59622.34,33401.29,24859.92,5754.29,7563.35,59604.72,33396.24,24797.83,5752.08,7563.35,59634.03,33404.23,24928.67,5755.72,7563.45,59633.01,33413.85,24923.01,5764.20
2024-05-14,7567.56,59420.79,33230.71,24826.17,5732.68,7567.50,59417.27,33227.49,24812.58,5730.10,7567.50,59422.15,33233.20,24822.29,5731.27,7565.34,59407.88,33222.80,24776.87,5732.54,7565.34,59404.46,33219.11,24779.59,5730.16,7565.34,59402.26,33212.52,24776.87,5722.51,7565.34,59381.06,33215.69,24717.98,5735.54,7567.56,59421.22,33229.47,24842.17,5734.63,7567.56,59421.37,33232.32,24842.17,5735.32
2024-05-15,7567.07,59673.91,33513.04,24964.62,5755.45,7566.81,59673.73,33510.97,24963.58,5751.89,7567.07,59675.79,33509.60,24963.58,5748.65,7566.81,59663.88,33510.13,24924.08,5754.50,7566.81,59657.87,33499.86,24924.08,5748.17,7566.81,59654.59,33494.74,24924.08,5745.90,7566.81,59642.73,33501.54,24864.79,5750.20,7567.07,59691.50,33530.15,24982.50,5756.45,7567.07,59687.18,33525.07,24984.01,5756.50
2024-05-16,7581.23,59689.18,33628.42,25396.34,5821.15,7580.85,59684.34,33628.32,25388.86,5826.79,7581.13,59679.16,33621.54,25388.86,5823.68,7580.61,59661.67,33612.08,25356.12,5823.83,7580.31,59666.25,33617.26,25356.12,5821.39,7580.31,59664.80,33617.45,25356.12,5822.10,7580.99,59648.56,33610.99,25271.57,5817.91,7581.23,59693.31,33637.90,25414.18,5831.92,7581.23,59694.32,33631.63,25414.18,5822.32
2024-05-17,7671.04,59848.59,34314.91,25248.16,6337.30,7671.04,59843.07,34313.91,25248.16,6338.99,7671.04,59845.68,34310.60,25246.55,6332.07,7671.04,59828.04,34304.92,25201.71,6339.12,7671.04,59823.89,34299.64,25199.10,6333.91,7671.04,59820.01,34296.54,25199.10,6339.24,7671.04,59800.47,34286.89,25128.29,6332.82,7671.04,59850.45,34316.34,25269.02,6338.44,7671.04,59849.87,34317.61,25272.55,6338.96
2024-05-18,7647.31,60378.94,34647.31,25615.49,6207.87,7647.31,60376.14,34647.41,25615.49,6213.88,7647.31,60374.47,34645.22,25615.49,6205.71,7647.31,60365.89,34645.41,25612.17,6217.32,7647.31,60364.12,34640.30,25612.17,6210.00,7647.05,60365.23,34643.34,25612.17,6213.74,7646.52,60350.10,34623.93,25579.68,6198.41,7647.53,60381.30,34652.89,25615.49,6214.92,7647.53,60380.85,34655.31,25615.49,6213.93
2024-05-19,7638.34,59960.47,34259.08,25619.10,6184.31,7638.13,59958.37,34254.35,25619.10,6180.52,7638.13,59959.40,34255.47,25619.10,6177.27,7638.13,59942.81,34241.33,25619.10,6180.86,7638.13,59947.04,34251.10,25619.10,6186.01,7638.13,59946.01,34247.73,25619.10,6183.51,7635.53,59941.61,34241.95,25605.98,6170.96,7638.59,59959.60,34260.09,25619.10,6190.53,7639.30,59964.05,34257.30,25619.10,6174.92
2024-05-20,7672.12,60081.07,34684.38,25640.97,6534.35,7672.12,60080.67,34686.00,25637.81,6536.27,7672.12,60081.38,34684.46,25637.81,6534.53,7672.12,60079.90,34685.79,25610.86,6536.59,7672.12,60070.96,34674.49,25610.86,6533.91,7672.12,60079.00,34685.92,25610.86,6537.29,7672.12,60074.14,34681.08,25572.64,6533.72,7672.12,60077.90,34683.94,25650.46,6537.69,7672.12,60080.70,34686.93,25650.46,6538.00
2024-05-21,7685.55,60545.07,35619.40,25606.92,7038.52,7685.55,60543.24,35628.63,25606.63,7047.13,7685.55,60547.92,35633.45,25606.63,7048.06,7685.55,60545.42,35621.00,25586.23,7037.63,7685.55,60544.41,35621.44,25586.23,7039.29,7685.55,60544.06,35628.55,25586.23,7046.49,7685.55,60541.75,35623.52,25542.68,7043.98,7685.55,60548.59,35636.15,25623.31,7049.54,7685.55,60546.20,35633.76,25623.31,7049.05
2024-05-22,7684.61,60442.15,35415.91,25695.37,6922.93,7684.61,60442.27,35422.86,25695.37,6930.06,7684.61,60442.43,35418.24,25695.37,6926.21,7684.61,60444.43,35411.18,25695.37,6916.81,7684.61,60442.51,35410.20,25695.37,6918.27,7684.61,60444.27,35424.73,25695.37,6931.36,7684.61,60446.78,35418.36,25690.40,6922.98,7684.61,60441.32,35419.50,25695.37,6927.10,7684.61,60442.38,35402.85,25695.37,6908.74
2024-05-23,7694.38,61024.10,36479.67,25606.45,7457.70,7694.38,61023.91,36477.99,25606.45,7456.82,7694.38,61022.13,36473.47,25606.45,7454.51,7694.38,61018.86,36478.97,25589.33,7465.68,7694.38,61023.19,36474.44,25592.36,7457.35,7694.38,61020.80,36471.11,25590.83,7456.40,7694.38,61030.77,36479.88,25562.29,7459.24,7694.38,61020.62,36475.04,25612.55,7456.15,7694.38,61019.33,36473.84,25612.55,7454.21
2024-05-24,7703.99,61616.81,37547.76,25714.66,7977.61,7703.99,61636.08,37563.64,25714.66,7975.22,7703.99,61615.45,37545.94,25714.66,7978.37,7703.99,61651.32,37580.47,25713.02,7981.66,7703.99,61624.36,37554.57,25713.02,7983.17,7703.99,61661.67,37586.82,25713.02,7978.09,7703.99,61639.93,37557.78,25709.74,7979.02,7703.99,61634.68,37570.73,25716.32,7981.82,7703.99,61633.01,37560.49,25716.32,7970.34
2024-05-25,7694.54,60959.88,36515.32,25714.62,7542.32,7694.54,60974.28,36530.30,25714.62,7545.11,7694.54,60964.42,36513.19,25714.62,7537.89,7694.54,60995.35,36539.27,25714.62,7542.10,7694.54,60981.11,36521.01,25714.62,7540.10,7694.54,61007.36,36553.62,25714.62,7545.89,7694.54,61007.78,36542.57,25714.62,7545.21,7694.38,60976.94,36536.18,25714.62,7543.70,7694.38,60966.67,36524.31,25714.62,7541.55
2024-05-26,7684.09,60630.94,35623.87,25626.02,6958.31,7684.09,60651.43,35641.84,25626.02,6957.72,7684.09,60637.34,35632.36,25626.02,6962.57,7684.09,60674.32,35669.17,25639.17,6963.08,7684.09,60667.10,35648.58,25633.98,6958.07,7684.09,60681.35,35673.22,25633.98,6967.86,7685.42,60686.91,35671.06,25650.41,6972.11,7684.09,60649.32,35656.41,25621.17,6972.24,7684.09,60643.19,35645.93,25621.17,6964.58
2024-05-27,7673.32,60346.41,34873.01,25629.55,6406.36,7673.32,60366.73,34900.32,25629.55,6414.21,7673.51,60348.67,34882.66,25629.55,6415.42,7673.32,60381.49,34896.13,25629.55,6403.11,7673.90,60366.97,34893.20,25629.55,6417.33,7674.09,60384.66,34905.58,25629.55,6412.61,7675.02,60394.65,34902.65,25629.55,6416.47,7672.55,60363.99,34889.14,25629.55,6402.32,7671.37,60355.47,34877.22,25629.55,6396.51
2024-05-28,7555.44,59261.29,33161.97,25510.88,5757.38,7555.44,59288.04,33175.42,25515.49,5746.50,7555.44,59266.27,33159.77,25510.88,5754.84,7554.75,59295.60,33175.88,25515.49,5747.25,7555.71,59287.21,33163.80,25515.49,5748.13,7555.71,59302.97,33173.52,25515.49,5742.95,7554.53,59314.15,33167.29,25515.49,5747.00,7555.51,59275.35,33177.65,25515.49,5752.21,7555.10,59265.64,33167.59,25515.49,5749.43
2024-05-29,7532.12,58644.54,32630.91,25027.11,5664.16,7532.12,58658.79,32640.78,25030.96,5662.22,7532.12,58647.34,32629.68,25030.96,5664.69,7533.91,58688.36,32652.91,25086.63,5660.85,7533.91,58677.16,32638.17,25086.74,5660.54,7533.91,58694.34,32653.71,25086.74,5657.90,7533.97,58722.64,32657.71,25130.31,5662.58,7532.12,58649.36,32643.94,25000.36,5667.93,7532.12,58649.01,32645.21,25000.36,5661.43
2024-05-30,7602.22,59024.17,33485.31,24337.13,6028.77,7602.19,59052.80,33504.60,24350.44,6025.27,7602.19,59036.84,33490.71,24352.28,6024.07,7604.25,59091.62,33534.21,24445.70,6032.45,7604.51,59075.85,33517.99,24450.79,6034.84,7604.84,59096.67,33533.67,24450.79,6031.95,7606.85,59145.55,33560.01,24580.59,6038.65,7601.76,59033.99,33499.16,24276.55,6029.48,7601.76,59021.60,33484.09,24260.80,6018.92
2024-05-31,7671.04,59511.90,34173.90,23989.70,6344.07,7671.04,59545.12,34193.73,24001.28,6335.81,7671.04,59529.68,34183.95,24004.67,6342.75,7671.04,59602.14,34250.47,24146.46,6356.69,7671.04,59607.06,34251.56,24153.04,6361.33,7671.04,59613.82,34253.27,24159.41,6357.01,7671.52,59701.54,34339.40,24433.93,6394.72,7670.04,59511.50,34170.90,23915.55,6334.31,7670.04,59494.27,34150.84,23894.55,6317.91
2024-06-01,7682.46,59954.37,35160.35,24552.60,6970.04,7683.16,60002.09,35199.91,24576.73,6970.62,7683.16,59984.96,35178.76,24578.01,6966.87,7683.31,60065.68,35278.51,24751.41,7003.04,7683.31,60071.85,35263.28,24756.49,6992.68,7683.31,60089.39,35279.46,24758.63,6992.22,7687.24,60241.58,35437.52,24993.00,7032.46,7681.84,59949.18,35144.84,24436.42,6955.70,7681.84,59934.85,35137.07,24415.77,6956.85
2024-06-02,7694.14,60277.30,35706.86,24237.35,7231.82,7694.14,60316.64,35740.74,24272.61,7229.71,7694.14,60295.04,35733.07,24278.09,7244.90,7694.17,60375.32,35802.76,24574.64,7257.33,7694.17,60385.22,35802.94,24582.11,7256.27,7694.17,60405.70,35826.97,24585.21,7261.25,7696.08,60547.63,35972.51,24933.59,7307.78,7694.27,60270.67,35715.92,24086.57,7234.98,7694.11,60253.00,35698.22,24086.57,7227.05
2024-06-03,7694.44,60597.10,36195.00,24607.59,7431.17,7694.57,60643.56,36233.79,24632.98,7429.49,7694.57,60625.18,36223.34,24636.72,7438.64,7696.70,60723.03,36307.94,24921.18,7451.82,7696.70,60736.48,36310.60,24922.84,7454.72,7696.70,60751.42,36323.84,24932.92,7453.58,7700.23,60957.86,36525.47,25378.82,7493.81,7694.05,60566.78,36167.91,24468.88,7420.85,7694.05,60550.49,36152.28,24468.55,7413.38
2024-06-04,7692.28,60307.24,35795.42,24206.91,7279.92,7693.28,60357.81,35838.43,24249.29,7286.46,7693.28,60340.64,35813.55,24257.19,7279.12,7692.28,60417.91,35884.18,24569.58,7302.48,7692.35,60431.87,35899.40,24571.03,7312.34,7692.35,60449.39,35913.73,24571.81,7309.36,7694.99,60694.90,36145.59,25119.29,7355.07,7693.24,60288.38,35781.92,24022.73,7277.29,7693.37,60278.67,35773.00,24022.73,7271.22
2024-06-05,7704.83,61241.56,37448.49,22929.35,8104.35,7704.83,61266.60,37462.99,23019.45,8105.82,7704.83,61271.00,37464.52,23028.48,8103.18,7704.83,61359.04,37547.84,23677.71,8125.81,7705.50,61415.30,37592.92,23677.53,8125.70,7705.50,61380.62,37561.65,23681.51,8129.13,7708.32,61649.43,37800.63,24393.99,8153.99,7704.83,61186.91,37396.43,22542.58,8095.74,7704.83,61173.75,37383.48,22541.74,8088.82
2024-06-06,7711.43,61857.80,38495.98,22015.00,8583.90,7711.43,61883.92,38518.63,22113.24,8591.17,7711.43,61896.23,38527.87,22119.59,8588.35,7711.73,61949.73,38578.11,23102.71,8615.74,7711.73,61994.37,38620.24,23085.76,8618.27,7711.73,61982.91,38606.55,23092.75,8616.04,7711.91,62225.88,38823.32,24239.84,8662.04,7710.60,61823.92,38458.40,21502.69,8568.22,7710.55,61828.71,38471.56,21533.68,8568.38
