"","Scenario","Region","MeanBiomass","sdbiomass","MeanU95","MeanL95","GeoMeanBiomass","sdgio","lower","upper","Year"
"1","10800-3-m","Confluence",14407.1899985168,12909.0866552327,12520.4047781707,5694.15484736421,8387.4155778151,1.19547562264104,2537.69658773989,27721.4937415466,"2016"
"2","10800-3-m","NE Suisun",243.060622758466,267.185449615905,163.663147941233,66.2007812890223,105.346367075754,1.52279041071159,22.976299878906,483.013240362876,"2016"
"3","10800-3-m","NW Suisun",35.7831937173898,35.766333446869,33.9861507773562,9.48523547332262,18.2021767040088,1.31765605190406,4.87385465434819,67.9788915060024,"2016"
"4","10800-3-m","SE Suisun",160.659070567157,184.621701548967,110.585940215331,45.6182841890183,71.8440684304752,1.44857441336871,16.8765256379872,305.843174084639,"2016"
"5","10800-3-m","SW Suisun",3.40045677254991,1.26759343782506,6.10765993928316,1.67873322146977,3.23056667892323,0.313736210672497,2.3606130530968,4.42112317106681,"2016"
"6","10800-3-m","Suisun Marsh",626.052236589498,559.928779232098,646.951311012408,216.119373003318,382.205474644175,1.05430648356271,133.173377854156,1096.9236284444,"2016"
"7","10800-60d","Confluence",11947.6723106326,13962.4588443624,8353.00923396771,3956.98130291299,5689.51651314981,1.26460407946474,1606.44103315434,20150.5050514322,"2016"
"8","10800-60d","NE Suisun",214.646162005271,290.778092492884,104.82380592011,42.8311641306504,67.846864066089,1.62279736937785,13.3892988845324,343.796714323861,"2016"
"9","10800-60d","NW Suisun",32.1852179776833,37.973028753204,24.5165621278804,7.11966241044871,13.4573506250216,1.40162546210749,3.31315202449905,54.6610250618219,"2016"
"10","10800-60d","SE Suisun",142.860761062497,196.409477136234,74.3665574229704,30.7662103508099,48.3387219742404,1.54410128975581,10.3204942041352,226.406991359645,"2016"
"11","10800-60d","SW Suisun",3.38519552529656,1.34944705938008,5.99004688126634,1.68063627748359,3.18289211730339,0.3462433848121,2.25138789779732,4.49980309492808,"2016"
"12","10800-60d","Suisun Marsh",596.942533005638,583.895709374306,532.465610561265,181.195588377428,317.917554736761,1.19442537212667,96.2902160704836,1049.6556735922,"2016"
"13","10800-b","Confluence",15073.6932768071,12465.4624658638,14553.0748098901,6549.23951147799,9718.84780647882,1.07926563394126,3302.90187814021,28597.8833675447,"2016"
"14","10800-b","NE Suisun",250.024171755878,265.421414793429,192.654997270872,77.3115056391683,123.535514052061,1.38049664703808,31.063454472391,491.285450743118,"2016"
"15","10800-b","NW Suisun",36.2454960111763,35.3981956485941,37.288410067211,10.3801236258568,19.8783487727392,1.2217004256982,5.85871743776981,67.4462890774057,"2016"
"16","10800-b","SE Suisun",166.731736493973,187.203827083211,128.389963738901,52.553999886373,83.2172633736948,1.32765949731715,22.0606465358662,313.912509869012,"2016"
"17","10800-b","SW Suisun",3.3102814212932,1.31669713229749,5.97297971247268,1.59803296516437,3.12394500543306,0.3315273309329,2.24245062527748,4.35194973167473,"2016"
"18","10800-b","Suisun Marsh",633.896762643492,554.349333606973,690.102750992168,228.409771749487,405.742449203773,0.984638367606521,151.574951068252,1086.10910922708,"2016"
"19","15000-3-m","Confluence",38999.7074548526,38747.5067643223,25543.7216270711,10957.788761693,16609.4613396238,1.6176473182836,3294.73313879661,83731.8818765455,"2016"
"20","15000-3-m","NE Suisun",775.497354389477,820.26970017081,388.213259409054,149.117608843597,243.784310436416,2.01349364076603,32.5504183130325,1825.80725824848,"2016"
"21","15000-3-m","NW Suisun",93.4955836760707,88.2449529067157,70.9531620434775,18.9137784875335,36.810441007366,1.72977102142894,6.52741178103731,207.587419426056,"2016"
"22","15000-3-m","SE Suisun",456.090519670015,488.13793071982,242.954382392921,97.100229274785,155.38098408412,1.88806426453477,23.5191691786658,1026.53499498825,"2016"
"23","15000-3-m","SW Suisun",6.04726879231405,3.86909287876349,9.77326756592796,2.55665024095374,5.04686301548878,0.599633033254229,2.77079375129786,9.19260998231203,"2016"
"24","15000-3-m","Suisun Marsh",1021.6731613491,806.209214320834,1085.91002805432,351.683856146069,634.213865387291,1.11065482152003,208.874042567011,1925.69273858165,"2016"
"25","15000-60d","Confluence",30537.8813068247,41142.4468024001,13651.2139331755,6246.66204300541,9151.65488847279,1.68891469132404,1690.49271492796,49543.4179976796,"2016"
"26","15000-60d","NE Suisun",644.317839321942,939.721760915048,186.257345918044,74.9265335447224,119.821507926836,2.10683285476627,14.5729977439996,985.191517494914,"2016"
"27","15000-60d","NW Suisun",77.8154495578259,97.5035605837243,39.628724129922,11.4491336763774,21.5879432425381,1.8140412191873,3.51870757658316,132.446156237738,"2016"
"28","15000-60d","SE Suisun",389.669765994895,551.785098193968,126.926242712451,51.9748176462496,82.0896771256076,1.99588430240891,11.1554478028517,604.073920624136,"2016"
"29","15000-60d","SW Suisun",5.46831993790082,4.38888942232689,8.07463524108447,2.26292953562235,4.29204780860983,0.658332836152916,2.22205207616026,8.29038823573629,"2016"
"30","15000-60d","Suisun Marsh",921.947376375005,881.713342025771,763.456289483047,256.337688671891,453.4620231188,1.3236765125571,120.691175178384,1703.75179549849,"2016"
"31","15000-b","Confluence",29406.273294023,40701.5281736615,13023.4010652884,5990.43049727461,8749.35053230899,1.67050963253379,1646.20039285835,46501.7108909184,"2016"
"32","15000-b","NE Suisun",586.359424553731,861.857308269933,172.936261661856,69.8970484384156,111.402993981199,2.06649452249644,14.106838510993,879.759632769875,"2016"
"33","15000-b","NW Suisun",72.2364222577797,92.4230100811376,37.3381933988215,10.8340678929671,20.3839028928316,1.77905580745365,3.44075081599306,120.759543298827,"2016"
"34","15000-b","SE Suisun",359.639312739912,518.435908084577,118.688469426646,48.6712532291972,76.7962058499291,1.96217908198222,10.7938459681163,546.39071655883,"2016"
"35","15000-b","SW Suisun",5.16108100510348,3.99096295530567,7.76666818247418,2.1812031059299,4.13137476021432,0.630063495181075,2.20019661785904,7.75760551161316,"2016"
"36","15000-b","Suisun Marsh",890.195884247426,866.978008614963,733.182737060394,246.622338311193,436.320418210538,1.31740818278894,116.859071863772,1629.10336622687,"2016"
"37","21000","Confluence",50279.871064014,45648.8107135513,32177.4706173002,13532.4515518668,20690.9054796422,1.72144346582941,3699.69649937713,115715.862000994,"2016"
"38","21000","NE Suisun",2690.41892696226,3289.34492396301,778.76920476527,279.681122465131,471.655288615633,2.60476585027407,34.8649681715755,6380.5797895568,"2016"
"39","21000","NW Suisun",269.220268241459,308.340161537116,97.4516177550776,26.3903056236576,51.1451729639022,2.35462147520004,4.85518226397585,538.770446769057,"2016"
"40","21000","SE Suisun",1409.32400679287,1516.22165341114,534.675528266137,199.985798804052,330.481339674479,2.38136886815687,30.5443989580507,3575.71010066484,"2016"
"41","21000","SW Suisun",17.5472863455242,17.1431706641972,20.072919683924,4.89581022515605,9.9122326826464,1.15094323668647,3.135618308432,31.3342846897892,"2016"
"42","21000","Suisun Marsh",1813.09183322339,1417.70381113121,1815.86351234489,557.483932561665,1035.07278607527,1.27427721797513,289.440517610386,3701.54006536086,"2016"
"43","Noaction","Confluence",6589.14718113527,6764.75731420094,5779.22638803699,2775.37083528741,3960.40782706838,1.01296323068047,1438.18769514471,10905.9688173221,"2016"
"44","Noaction","NE Suisun",105.144682997275,145.794907885551,67.5976577077157,27.6977716695099,43.9111247592223,1.30628271596882,11.892226880654,162.138420076455,"2016"
"45","Noaction","NW Suisun",18.9282169263342,22.9922057459899,17.3821758066432,5.16282981592493,9.67463405838881,1.14634395398692,3.07456510132016,30.4428564949063,"2016"
"46","Noaction","SE Suisun",73.8582769109776,106.155563735196,49.4972316756872,20.3054541152533,32.0912842877066,1.24824985961355,9.21041230289784,111.813727047853,"2016"
"47","Noaction","SW Suisun",2.98792389852848,0.812473025484882,5.4859434858321,1.52906829826538,2.90427235686079,0.245324095334909,2.27245054402574,3.71176303264368,"2016"
"48","Noaction","Suisun Marsh",467.029163117067,487.296269349028,421.278331961684,145.242853097732,251.844131736858,1.13815836372279,80.6930142884651,786.009386928536,"2016"
"49","fallx2","Confluence",7489.17975734668,6298.99174488348,7855.2658703055,3734.70932880013,5363.94053117001,0.821047736503872,2359.97527478533,12191.5929922383,"2016"
"50","fallx2","NE Suisun",113.034517556905,138.003250536561,94.4001176226139,38.0678551831746,60.9638551951132,1.07892003057376,20.7254231916866,179.325247348461,"2016"
"51","fallx2","NW Suisun",19.6260771356189,22.4528971042553,20.9038269318592,6.13165948273156,11.5347672751334,0.98231329711029,4.31912320033478,30.8050615646193,"2016"
"52","fallx2","SE Suisun",78.8175884526376,100.304183595577,66.9840619808537,26.8186494711833,43.0447428337368,1.0475387329773,15.1001000972557,122.704477035836,"2016"
"53","fallx2","SW Suisun",2.77262301186278,0.818033068376865,5.25398985564077,1.34827251088718,2.68903922782512,0.24874881703539,2.09684775595145,3.44847733854729,"2016"
"54","fallx2","Suisun Marsh",476.162123954767,478.766101514469,472.970408358147,160.737222882103,279.885538112396,1.03201141899731,99.7203040948526,785.55631328554,"2016"
"55","10800-3-m","Confluence",18529.0668628104,18390.3749431107,13856.4461673571,6257.75105542476,9249.40173313029,1.41490809380065,2247.12310510844,38071.5378816352,"2024"
"56","10800-3-m","NE Suisun",441.92963267499,687.605556248252,194.393449682352,79.6690243676237,125.727505970302,1.86463315162535,19.4818597309074,811.391005573991,"2024"
"57","10800-3-m","NW Suisun",78.8662958310016,140.363756675219,42.6308290949979,12.2056748019204,23.0356298362483,1.6985268525954,4.21443394893375,125.910204877432,"2024"
"58","10800-3-m","SE Suisun",296.356697522082,461.627404555323,135.951589494488,56.5305636146025,88.5668991041819,1.78101427644389,14.9206164670055,525.721952191201,"2024"
"59","10800-3-m","SW Suisun",5.45985127877364,5.54907518082838,8.03230784491677,2.21641210908783,4.25247574176538,0.606156014881436,2.31948534246747,7.7963630996977,"2024"
"60","10800-3-m","Suisun Marsh",1842.21817381661,2622.04425583056,1019.15863109225,343.970141847275,610.048201599956,1.60295359051401,122.803360693298,3030.52625086384,"2024"
"61","10800-60d","Confluence",17651.1800430787,20582.7616695688,11522.2728551165,5314.91881012455,7762.23287602095,1.44610112618257,1827.90208643516,32962.5200762731,"2024"
"62","10800-60d","NE Suisun",436.129096275732,728.241840847391,157.09031956685,64.8660843378395,102.072630436107,1.91152222069153,15.091963782158,690.355611405815,"2024"
"63","10800-60d","NW Suisun",79.4838409782076,147.581425729672,36.5216113093157,10.6821071783813,20.0071329606258,1.75198733213646,3.46981585860077,115.362136094904,"2024"
"64","10800-60d","SE Suisun",293.538782560818,484.798556357384,112.85002715181,46.9950570010786,73.605346912428,1.83131696048271,11.7917567976148,459.452072077571,"2024"
"65","10800-60d","SW Suisun",5.50125729084176,5.87464638101182,7.80809360532123,2.19478907146814,4.16093754277805,0.642562794918815,2.18841519108241,7.91138779581241,"2024"
"66","10800-60d","Suisun Marsh",1857.53102363604,2668.36747768749,931.302852483561,316.53024296126,558.934239587293,1.67627947358674,104.559088654162,2987.85584499822,"2024"
"67","10800-b","Confluence",19895.9715028509,19572.5328641417,16315.265856886,7287.45796670544,10849.8092120964,1.29572694307682,2969.58007110124,39641.416335084,"2024"
"68","10800-b","NE Suisun",466.677574738979,713.62043146414,235.203653359932,95.6679147761254,151.618100359813,1.72457001716469,27.0258778107004,850.593957307716,"2024"
"69","10800-b","NW Suisun",82.8736793391744,146.344319313264,47.5478708075114,13.4207340478288,25.4886032395939,1.63374257380534,4.97531580344166,130.578423716547,"2024"
"70","10800-b","SE Suisun",310.015104442183,475.80046353019,159.795821822678,66.1848289827199,104.052285194932,1.65741486713267,19.8356068406543,545.830442257863,"2024"
"71","10800-b","SW Suisun",5.49578981781072,5.90958168511019,7.90041305485401,2.12502200134649,4.13755299189525,0.648880495452397,2.16241154053792,7.91678384979519,"2024"
"72","10800-b","Suisun Marsh",1886.71888785221,2646.3629166166,1122.18853571374,374.576533973642,667.71532339872,1.52292448816267,145.610817928805,3061.88619391897,"2024"
"73","15000-3-m","Confluence",42190.9673801622,38348.8103098709,25764.3294684942,11051.3444702437,16727.583295738,1.77602307270624,2832.14954117626,98798.4705071901,"2024"
"74","15000-3-m","NE Suisun",1112.92551308519,1249.73943094567,443.482513635895,171.566757619641,279.086319325539,2.29197344506526,28.2063654364533,2761.40411674644,"2024"
"75","15000-3-m","NW Suisun",161.029287628197,207.468363227385,73.4477344424666,20.5463823921538,39.0173399495855,2.10830388867086,4.73841301525856,321.279046769301,"2024"
"76","15000-3-m","SE Suisun",688.266671031367,824.946500172263,284.174226674367,114.219309702529,181.993994889745,2.1660445907917,20.8619953764738,1587.66280876854,"2024"
"77","15000-3-m","SW Suisun",10.2230388453992,9.98446166427454,13.8274523761362,3.5295346196185,7.03395231121209,0.86105070268069,2.97337613082179,16.6398339596314,"2024"
"78","15000-3-m","Suisun Marsh",2863.09007567935,3202.10719088389,1829.6532414047,585.493279811362,1062.24742151057,1.68868340764244,196.263617730518,5749.25499465308,"2024"
"79","15000-60d","Confluence",37077.4707286981,41733.7319411362,17657.9382272337,7887.02938670371,11695.1511648994,1.81441626685773,1905.52594806326,71778.9022547105,"2024"
"80","15000-60d","NE Suisun",949.503783316893,1319.1737719008,251.221693378628,102.032580309862,162.046684133892,2.32682348553054,15.8166151908704,1660.22423394017,"2024"
"81","15000-60d","NW Suisun",142.421021577193,202.793143522509,54.8873915602448,16.0616256098571,30.0094064549173,2.09126439455243,3.70708734644666,242.930471179656,"2024"
"82","15000-60d","SE Suisun",606.402399470181,868.70029528087,172.662420170062,71.1540865782356,111.987177334334,2.21492453597423,12.2247164483177,1025.88292663732,"2024"
"83","15000-60d","SW Suisun",9.2384265324781,10.2760076495311,11.3527137741184,3.06880464493386,5.92386852985655,0.900798705081647,2.40654232713899,14.5820075397319,"2024"
"84","15000-60d","Suisun Marsh",2702.56687809791,3271.86582795468,1352.73550396385,448.761801281122,799.533406313779,1.82587934061743,128.785595957817,4963.70469894083,"2024"
"85","15000-b","Confluence",33499.2435694563,40340.5921380799,14547.5764334594,6612.67654315545,9715.61902649778,1.83208481290263,1555.27127925429,60692.468463318,"2024"
"86","15000-b","NE Suisun",909.166465388186,1335.60663299092,208.601115287602,84.9842387846478,134.679320515884,2.37419888161541,12.537167938706,1446.77964459749,"2024"
"87","15000-b","NW Suisun",136.871116416803,203.263461126045,47.8784630340776,14.2175141554724,26.4125056197815,2.11267560276856,3.1936421104752,218.440397822531,"2024"
"88","15000-b","SE Suisun",581.062538976078,863.903390896404,146.611373686215,60.4625076435025,95.0219180823693,2.25496918694054,9.96559234757594,906.033941700292,"2024"
"89","15000-b","SW Suisun",8.98900304686779,10.2932229031337,10.9377912201411,3.00486597190113,5.74853357399826,0.891721718114594,2.35660747340959,14.0225466583852,"2024"
"90","15000-b","Suisun Marsh",2665.51838218974,3321.6189482914,1222.99558669885,409.45148538863,726.259301277065,1.87501697737847,111.373580220692,4735.88594033055,"2024"
"91","21000","Confluence",52381.2770853139,45317.5099938183,31369.987082058,13217.4528987208,20160.8651340968,1.86335709049949,3127.97636022156,129943.591685729,"2024"
"92","21000","NE Suisun",3380.42299606798,4025.34045592561,787.598224152459,288.781892611583,480.582819847839,2.876246866406,27.078842650278,8529.16240607977,"2024"
"93","21000","NW Suisun",411.673014415412,444.146964251847,116.641523429813,32.2836957685754,61.8544512850286,2.66680704473535,4.29725746572991,890.329046905762,"2024"
"94","21000","SE Suisun",1874.86678820272,2064.53056387218,593.171980708651,222.923116776096,366.088219049825,2.61705092303065,26.7309860031703,5013.67903567708,"2024"
"95","21000","SW Suisun",26.8073367375177,30.7114716466899,24.2938895441447,5.9910389847056,12.0720826000693,1.37903781774859,3.04000070090493,47.93919233621,"2024"
"96","21000","Suisun Marsh",5826.31715804579,5539.8490166264,2864.19668874809,880.399136245074,1633.03199480832,2.09254056934954,201.472544412495,13236.5107307508,"2024"
"97","Noaction","Confluence",9984.43758429962,13335.4462126486,6746.75615738921,3221.28503583519,4604.46353414504,1.25435436508389,1313.46909542695,16141.2891335519,"2024"
"98","Noaction","NE Suisun",277.294624577671,602.502579151554,85.022492009772,35.3782668224737,55.5164440505436,1.73188283309537,9.82368624183721,313.739209920117,"2024"
"99","Noaction","NW Suisun",55.6828914846599,126.032546538823,23.1321505534495,6.94634193440046,12.8991651596128,1.59794793757607,2.60964619686247,63.7590114763506,"2024"
"100","Noaction","SE Suisun",185.832950838499,379.674827460647,64.3732087242225,26.8302570600084,42.0981652006729,1.65411453306121,8.05175133366695,220.108078332323,"2024"
"101","Noaction","SW Suisun",4.43911807116714,4.62655502805416,6.61409736719765,1.85262544244184,3.50707712793839,0.570856799271298,1.98164273370557,6.20676460600393,"2024"
"102","Noaction","Suisun Marsh",1484.93334622643,2402.16205809433,668.226055746631,230.905986842896,403.001031048375,1.66641377886319,76.1363141943437,2133.14543453587,"2024"
"103","fallx2","Confluence",11682.3714063891,12496.2516057229,11803.8306412136,5457.60782281688,7954.67706679008,0.809872965570215,3539.15182293821,17879.110702966,"2024"
"104","fallx2","NE Suisun",294.216226359632,596.60201626611,153.47521245162,61.988219590833,99.1961661555925,1.2910452593956,27.2772795980411,360.735363825451,"2024"
"105","fallx2","NW Suisun",57.0125895657632,124.358849248038,32.2462671803913,9.250706410992,17.5569251132248,1.3420014819806,4.58801277383017,67.1849959070741,"2024"
"106","fallx2","SE Suisun",196.058646327735,374.60492224683,108.811152765254,43.9881692451754,70.4335719431393,1.26102052964331,19.9583877594168,248.561563011457,"2024"
"107","fallx2","SW Suisun",4.11026155216722,4.72938028105709,6.14507224429424,1.54126331290312,3.11548630691883,0.607910014399734,1.69634382435105,5.72186769525451,"2024"
"108","fallx2","Suisun Marsh",1508.64134832665,2387.06619236356,860.042873922088,287.206043811675,509.758898000573,1.43885830018666,120.914001890516,2149.08224050056,"2024"
